rm_id,product_id,product_version,raw_material_alloy,raw_material_format_type,stock_location
3125,91901460.0,19,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,20,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,21,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,22,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,23,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,26,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,29,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,30,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,31,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,33,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,34,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,35,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,36,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,37,Shredded 95% PC - RVO,47.0,SC 02
3125,91901460.0,38,Shredded 95% PC - RVO,47.0,SC 02
3126,91901460.0,5,Shredded 95% PC - SAU,47.0,SC 04
3126,91901460.0,6,Shredded 95% PC - SAU,47.0,SC 04
3126,91901460.0,7,Shredded 95% PC - SAU,47.0,SB 07
3126,91901460.0,9,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,11,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,12,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,13,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,14,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,15,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,16,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,18,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,19,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,20,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,21,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,22,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,23,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,24,Shredded 95% PC - EURO SPAIN,47.0,SB 08
3126,91901460.0,25,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,27,Shredded 95% PC - EURO SPAIN,47.0,SB 08
3126,91901460.0,30,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,31,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,32,Shredded 95% PC - EURO SPAIN,47.0,SC 04
3126,91901460.0,34,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,35,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,36,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,37,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,38,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,39,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3126,91901460.0,40,Shredded 95% PC - EURO SPAIN,47.0,SC 01
3142,91901535.0,1,CPS 6060 Triturado F.E.,36.0,SB 11 B
3142,91901535.0,2,CPS 6060 Triturado F.E.,36.0,SB 11 B
3142,91901535.0,4,CPS 6060 Triturado F.E.,36.0,SB 11 B
3142,91901535.0,5,CPS 6060 Triturado F.E.,36.0,SB 10 B
3142,91901535.0,6,CPS 6060 Triturado F.E.,36.0,SB 11 A
3142,91901535.0,8,CPS 6060 Triturado F.E.,36.0,SB 11 A
3142,91901535.0,9,CPS 6060 Triturado F.E.,36.0,SB 11 A
3142,91901535.0,12,CPS 6060 Triturado F.E.,47.0,SB 11 A
3142,91901535.0,13,CPS 6060 Triturado F.E.,47.0,SB 12 A
3142,91901535.0,18,CPS 6060 TRITURADO FE,47.0,SB 11 B
3142,91901535.0,19,CPS 6060 TRITURADO FE,47.0,SB 11
3142,91901535.0,21,CPS 6060 TRITURADO FE,47.0,SB 11
3142,91901535.0,22,CPS 6060 TRITURADO FE,47.0,SB 11 A
3142,91901535.0,23,CPS 6060 TRITURADO FE,47.0,SB 11 B
3142,91901535.0,24,CPS 6060 TRITURADO FE,47.0,SA 00
3144,91901530.0,2,CPS 6060 Lac Triturado F.E.,36.0,SB 11 A
3144,91901530.0,4,CPS 6060 Lac Triturado F.E.,36.0,SB 11 A
3161,91901540.0,1,CPS 6005 Triturado F.E.,36.0,SB 18 A
3161,91901540.0,3,CPS 6005 Triturado F.E.,36.0,SB 18 A
3161,91901540.0,4,CPS 6005 Triturado F.E.,36.0,SB 18 A
3161,91901540.0,7,CPS 6005 Triturado F.E.,36.0,SB 18 A
3161,91901540.0,10,CPS 6005 Triturado F.E.,47.0,SB 18 A
3161,91901540.0,12,CPS 6005 Triturado F.E.,47.0,SB 11 B
3162,91901541.0,1,CPS 6082 Triturado F.E.,36.0,SB 20 B
3162,91901541.0,4,CPS 6082 Triturado F.E.,36.0,SB 20 B
3162,91901541.0,5,CPS 6082 Triturado F.E.,36.0,SB 20 B
3162,91901541.0,6,CPS 6082 Triturado F.E.,36.0,SB 11 B
3162,91901541.0,12,CPS 6082 Triturado F.E.,36.0,SB 15 B
3201,91901460.0,3,Shredded 95% PC - Ambigroup,47.0,SC 05
3201,91901460.0,34,Shredded 95% PC - Ambigroup,47.0,SB 16 B
3222,91901460.0,2,shredded profile scrap PC 95%,47.0,SB 14
3222,91901460.0,5,shredded profile scrap PC 95%,47.0,SB 16
3241,91901342.0,1,Shredded material 6063,47.0,SB 16
3241,91901342.0,4,Shredded material 6063,47.0,SB 14
3265,91901460.0,1,Shredded 95% PC - Mirada Levan,47.0,SB 08
3265,91901460.0,2,Shredded 95% PC - Mirada Levan,47.0,SB 08
3265,91901460.0,3,Shredded 95% PC - Mirada Levan,47.0,SB 08
3265,91901460.0,5,Shredded 95% PC - Mirada Levan,47.0,SB 10 B
3265,91901460.0,6,Shredded 95% PC - Mirada Levan,47.0,SB 08
3265,91901460.0,10,Shredded 95% PC - Mirada Levan,47.0,SB 13
3265,91901460.0,13,Shredded 95% PC - Mirada Levan,47.0,SB 16 A
3265,91901460.0,15,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,16,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,17,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,18,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,21,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,24,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,25,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,26,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,28,Shredded 95% PC - Mirada Levan,47.0,SB 16
3265,91901460.0,29,Shredded 95% PC - Mirada Levan,47.0,SC 04
3265,91901460.0,30,Shredded 95% PC - Mirada Levan,47.0,SC 04
3282,91901460.0,2,Shredded 95% PC - Bolueta,47.0,SB 06
3282,91901460.0,4,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,5,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,6,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,7,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,8,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,9,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,11,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,12,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,14,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,15,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,16,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,17,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,18,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,21,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,24,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,25,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,26,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,28,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,29,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,30,Shredded 95% PC - Bolueta,47.0,SC 06
3282,91901460.0,31,Shredded 95% PC - Bolueta,47.0,SB 09
3282,91901460.0,32,Shredded 95% PC - Bolueta,47.0,SB 09
3362,91900272.0,1,RCSPA Granalla,21.0,SB CS Granalla (Chamizo)
3362,91900272.0,20,RCSPA Granalla,21.0,Granalla
3362,91900272.0,22,RCSPA Granalla,21.0,Granalla
3362,91902090.0,24,Granalla,21.0,Lavadero - Granalla
3362,91902090.0,25,Granalla,21.0,Lavadero - Granalla
3362,91902090.0,26,Granalla,21.0,Lavadero - Granalla
3362,91902090.0,27,Granalla,21.0,Lavadero - Granalla
3381,91901713.0,9,CPS Briquetas 6060,16.0,SB Briquetas
3381,91901713.0,10,CPS Briquetas 6060,16.0,SA 60A
3381,91901713.0,12,CPS Briquetas 6060,16.0,SB 13
3381,91901713.0,19,CPS 6060 Briquetas,16.0,SB 12
3381,91901713.0,22,CPS 6060 Briquetas,16.0,SB 11 A
3381,91901713.0,25,CPS 6060 Briquetas,16.0,Briquetas Lavadero
3381,91901713.0,26,CPS 6060 Briquetas,16.0,Lavadero - Briquetas
3381,91901713.0,27,CPS 6060 Briquetas,16.0,Lavadero - Briquetas
3381,91901713.0,28,CPS 6060 Briquetas,16.0,Lavadero - Briquetas
3421,91900160.0,5,CPS Prof 6082,35.0,SA Tren 6082
3421,91900160.0,8,CPS Prof 6082,35.0,SA Tren 6082
3421,91900160.0,9,CPS Prof 6082,35.0,SA Tren 6082
3421,91900160.0,11,CPS Prof 6082,35.0,SA Tren 6082
3421,91900160.0,13,CPS Prof 6082,35.0,SA Tren 6082
3421,91900160.0,14,CPS Prof 6082,35.0,SA 57
3421,91900160.0,17,CPS 6082,35.0,6082 Tren
3421,91900160.0,18,CPS 6082,35.0,6082 Tren
3421,91900160.0,20,CPS 6082,35.0,6082 Tren
3421,91900160.0,22,CPS 6082,35.0,6082 Tren
3421,91900160.0,23,CPS 6082,35.0,6082 Tren
3421,91900160.0,24,CPS 6082,35.0,SA 10
3421,91900160.0,25,CPS 6082,35.0,SA 10
3421,91900160.0,26,CPS 6082,35.0,SA 10
3441,91900143.0,5,CPS Prof 6060,35.0,SA 57
3441,91900143.0,8,CPS Prof 6060,35.0,SA 57
3441,91900143.0,9,CPS Prof 6060,35.0,SA 58
3441,91900143.0,10,CPS Prof 6060,35.0,SA 58
3441,91900143.0,14,CPS Prof 6060,35.0,SA 59
3441,91900143.0,15,CPS Prof 6060,35.0,SA 56
3441,91900143.0,17,CPS Prof 6060,35.0,SA 59
3441,91900143.0,18,CPS Prof 6060,35.0,SA 58
3441,91900143.0,19,CPS Prof 6060,35.0,SA 58
3441,91900143.0,22,CPS Prof 6060,35.0,SA 59
3461,91901460.0,27,Shredded 95% PC - EURO SPAIN,47.0,SB 99
3481,91901460.0,6,Shredded 95% PC - Suez,47.0,SB 16
3481,91901460.0,7,Shredded 95% PC - Suez,47.0,SB 16
3501,91901324.0,1,CS Melé,47.0,SB 11
3541,91901324.0,4,RCS 6082,6.0,SB 11 A
3581,91901215.0,19,Cacharro 100% PC - Euro Spain,47.0,SB 11 B
3581,91901215.0,35,Cacharro 100% PC - Euro Spain,47.0,SB 14
3601,1026.0,9,Ti - Bors,31.0,AA06
3601,1026.0,10,Ti - Bors,31.0,AA06
3601,1026.0,14,Ti - Bors,31.0,AA06
3601,1026.0,15,Ti - Bors,31.0,AA06
3601,1026.0,16,Ti - Bors,31.0,AA06
3621,1026.0,9,Ti-Bors bobina,15.0,AA07
3621,1026.0,10,Ti-Bors bobina,15.0,AA07
3621,1026.0,14,Ti-Bors bobina,15.0,AA07
3621,1026.0,15,Ti-Bors bobina,15.0,AA00
3642,91901781.0,2,Melé 95% PC - Alumisel,47.0,SB 11 B
3642,91901781.0,4,Melé 95% PC - Alumisel,47.0,SB 12
3642,91901781.0,7,Melé 95% PC - Alumisel,47.0,SB 11 B
3642,91901781.0,8,Melé 95% PC - Alumisel,47.0,SB 11 A
3642,91901781.0,15,Melé 95% PC - Alumisel,47.0,SB 20
3642,91901781.0,19,Melé 95% PC - Alumisel,47.0,SB 11 A
3642,91901781.0,21,Melé 95% PC - Alumisel,47.0,SB 11 A
3642,91901781.0,23,Melé 95% PC - Alumisel,47.0,SB 11 A
3642,91901781.0,27,Melé 95% PC - Alumisel,47.0,SB 15
3642,91901781.0,30,Melé 95% PC - Alumisel,47.0,SB 15
3642,91901781.0,31,Melé 95% PC - Alumisel,47.0,SB 15 A
3701,91901460.0,5,Shredded 95% PC - Acin,47.0,SB 11
3701,91901460.0,20,Shredded 95% PC - Acin,47.0,SB 16
3701,91901460.0,21,Shredded 95% PC - Acin,47.0,SB 16 A
3701,91901460.0,23,Shredded 95% PC - Acin,47.0,SB 18 A
3761,91900152.0,5,"PM 99,7  ",14.0,SA 61
3761,91900152.0,6,"PM 99,7  ",14.0,SA 61
3761,91900152.0,15,"PM 99,7  ",14.0,PM Tren (Tocho)
3761,91900152.0,16,"PM 99,7  ",14.0,PM Tren (Tocho)
3761,91900152.0,18,"PM 99,7  ",14.0,PM Tren (Tocho)
3761,91900152.0,19,"PM 99,7  ",14.0,PM Tren (Tocho)
3761,91900152.0,20,"PM 99,7  ",14.0,PM Tren (Tocho)
3761,91900152.0,21,"PM 99,7  ",14.0,PM Tren (Tocho)
3762,91900152.0,8,"PM 99,7  ",11.0,SA 61
3781,91900143.0,2,CPS Prof 6060,1.0,SB 01
3781,91900143.0,3,CPS Prof 6060,1.0,SB 01
3781,91900143.0,5,CPS Prof 6060,1.0,SB 01
3781,91900143.0,11,CPS Prof 6060,1.0,SB 04
3781,91900143.0,14,CPS Prof 6060,1.0,SB 01
3781,91900143.0,16,CPS Prof 6060,1.0,SB 01
3781,91900143.0,20,CPS 6060,3.0,SB 04
3781,91900143.0,21,CPS 6060,3.0,SB 02
3781,91900143.0,22,CPS 6060,3.0,SB 08
3781,91900143.0,24,CPS 6060,3.0,SB 05
3781,91900143.0,25,CPS 6060,3.0,SB 02
3781,91900143.0,26,CPS 6060,3.0,SB 03
3781,91900143.0,27,CPS 6060,3.0,SB 01
3781,91900143.0,28,CPS 6060,3.0,SB 02
3802,91901752.0,6,Aerosol 100% PC,47.0,SB 11 A
3821,91900182.0,1,CSPA Wire 99.5,15.0,SB 10
3821,91900182.0,2,CSPA Wire 99.5,15.0,SB 08 B
3841,91900143.0,3,CPS Prof 6060,3.0,SB 01
3841,91900143.0,12,CPS 6060 COMPACTADO,3.0,SB 02
3841,91900143.0,14,CPS 6060 COMPACTADO,3.0,SB 02
3841,91900143.0,15,CPS 6060 COMPACTADO,3.0,SB 02
3865,91900143.0,7,CPS 6060 LARGO,35.0,SA 58
3865,91900143.0,8,CPS 6060 LARGO,35.0,SA 63
3865,91900143.0,9,CPS 6060 LARGO,35.0,SA 59
3865,91900143.0,10,CPS 6060 LARGO,35.0,SA 63
3865,91900143.0,11,CPS 6060 LARGO,35.0,SA 63
3865,91900143.0,13,CPS 6060,35.0,SA 64
3865,91900143.0,14,CPS 6060,35.0,SA 62
3865,91900143.0,16,CPS 6060,35.0,SA 63
3865,91900143.0,18,CPS 6060,35.0,SA 62
3865,91900143.0,20,CPS 6060,35.0,SA 05
3865,91900143.0,21,CPS 6060,35.0,SA 04
3865,91900143.0,22,CPS 6060,35.0,SA 06
3865,91900143.0,23,CPS 6060,35.0,SA 04
3865,91900143.0,24,CPS 6060,35.0,SA 05
3883,91900471.0,2,CS 5754,6.0,SB 20
3883,91900471.0,5,CS 5754,6.0,SB 20
3883,91900471.0,9,CS 5754,6.0,SB 20
3883,91900471.0,14,CS 5754,6.0,SB 20
3883,91900471.0,16,CS 5754,6.0,SB 20
3883,91900471.0,19,CS 5754,6.0,SB 20
3883,91900471.0,22,CS 5754,6.0,SB 20
3883,91900471.0,23,CS 5754,6.0,SB 20
3883,91900471.0,27,CS 5754,6.0,SB 20
3883,91900471.0,28,CS 5754,6.0,SB 20
3901,91901440.0,7,CSPA Wire 99.5 PC 100%,47.0,SB 17
3901,91901440.0,9,Cable - 100%,47.0,SB 17
3901,91901440.0,12,Cable - 100%,47.0,SB 17
3901,91901440.0,13,Cable - 100%,47.0,SB 17
3901,91901440.0,14,Cable - 100%,47.0,SB 17
3901,91901440.0,15,Cable - 100%,47.0,SB 17
3901,91901440.0,16,Cable - 100%,47.0,SB 17
3901,91901440.0,17,Cable - 100%,47.0,SB 17
3901,91901440.0,18,Cable - 100%,47.0,SB 17
3901,91901440.0,19,Cable - 100%,47.0,SB 17
3901,91901440.0,20,Cable - 100%,47.0,SB 17
3901,91901440.0,21,Cable - 100%,47.0,SB 17
3921,91901440.0,11,Cable - 100%,3.0,Cable Lavadero
3941,91900146.0,3,CPS 6005 A,36.0,SB 11
3941,91900146.0,4,CPS 6005 A,36.0,SB 11
4021,91901540.0,1,CPS 6005 TRITURADO FE,47.0,SB 11
4021,91901540.0,5,CPS 6005 TRITURADO FE,47.0,SB 11
4021,91901540.0,8,CPS 6005 TRITURADO FE,47.0,SB 11 B
4021,91901540.0,9,CPS 6005 TRITURADO FE,47.0,SA 00
4044,91901541.0,2,CPS 6082 TRITURADO FE,47.0,SB 11
4044,91901541.0,4,CPS 6082 TRITURADO FE,47.0,SB 11 A
4081,91900270.0,4,Litografía,3.0,SB 11 B
4081,91900270.0,9,Litografía,3.0,SB 16
4081,91900270.0,13,Litografía,3.0,SB 13
4081,91900270.0,15,Litografía,3.0,Lavadero - Lito
4101,91901752.0,1,Aerosol,3.0,Aerosol Lavadero
4161,91900303.0,3,CPS 6005 (lacado),36.0,SA 01 A
4161,91900303.0,10,CPS 6005 (lacado),35.0,SB 18 B
4222,91901460.0,1,Shredded 95% PC - Fercometal,47.0,SB 14
4222,91901460.0,2,Shredded 95% PC - Fercometal,47.0,SB 14
4222,91901460.0,3,Shredded 95% PC - Fercometal,47.0,SC 04
4222,91901460.0,4,Shredded 95% PC - Fercometal,47.0,SC 04
4222,91901460.0,5,Shredded 95% PC - Fercometal,47.0,SC 04
4222,91901460.0,6,Shredded 95% PC - Fercometal,47.0,SC 04
4263,91901460.0,2,Shredded 95% PC - Alberich,47.0,SB 16
4263,91901460.0,3,Shredded 95% PC - Alberich,47.0,SB 14
4263,91901460.0,4,Shredded 95% PC - Alberich,47.0,SB 14
4263,91901460.0,5,Shredded 95% PC - Alberich,47.0,SB 12
4263,91901460.0,6,Shredded 95% PC - Alberich,47.0,SB 18
4302,91902061.0,4,CS 1100 alloy,47.0,Lavadero - 1100
4302,91902061.0,5,CS 1100 alloy,47.0,Lavadero - 1100
4302,91902061.0,7,CS 1100 alloy,47.0,SB 15
4343,91901215.0,1,Cacharro,47.0,SB 15
4381,91901320.0,5,Shredded 0% PC,47.0,SB 12
4401,91901370.0,3,Shredded 100% PC,47.0,SB 14 A
4441,91900152.0,4,"PM 99,7  ",12.0,PM Lavadero
4443,91900152.0,2,"PM 99,7  ",12.0,PM Tren
4443,91900152.0,3,"PM 99,7  ",12.0,PM Tren
4443,91900152.0,4,"PM 99,7  ",12.0,PM Tren
4461,91901250.0,2,CPS 6005 (anodizado),35.0,SB 08 A
4462,91901113.0,3,CPS 6082 (anodizado),35.0,SB 16
4463,91900304.0,3,CPS 6082 (lacado),35.0,SA 00
4481,91901215.0,2,Melé 95% PC - Acín,47.0,SB 15
4481,91901215.0,9,Melé 95% PC - Acín,47.0,SB 18 A
4501,91901370.0,2,Shredded 100% PC,47.0,DELETED_12.05:2025_SB 16 B
